protocol,avg_pkt_len,packet_count,flow_duration,tcp_flags_agg,label
icmp,1032,0,0.0,SF,smurf
udp,105,0,0.0,SF,snmpgetattack
tcp,141,0,0.0,SF,normal
tcp,2881,0,0.0,SF,normal
tcp,0,0,0.0,REJ,saint
udp,43,0,0.0,SF,normal
icmp,30,0,0.0,SF,normal
tcp,139508,0,0.0,SF,named
tcp,0,0,0.0,REJ,neptune
tcp,1028,0,0.0,SF,normal
tcp,2599,0,0.0,SF,mailbomb
tcp,54540,0,0.0,SF,back
tcp,317,0,0.0,SF,normal
tcp,218,0,0.0,SF,normal
tcp,763,0,0.0,SF,normal
tcp,223,0,0.0,SF,normal
tcp,292,0,0.0,SF,normal
tcp,125,0,0.0,SF,guess_passwd
tcp,214,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
icmp,1008,0,0.0,SF,smurf
tcp,0,0,0.0,REJ,mscan
udp,55,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,mscan
tcp,338,0,0.0,SF,normal
udp,44,0,0.0,SF,normal
tcp,161,0,0.0,SF,warezmaster
tcp,54540,0,0.0,RSTR,back
tcp,302,0,0.0,SF,normal
tcp,301,0,0.0,SF,normal
tcp,283618,0,0.0,SF,warezmaster
udp,42,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,1663,0,0.0,SF,normal
tcp,0,0,0.0,SF,processtable
tcp,0,0,0.0,REJ,neptune
udp,44,0,0.0,SF,normal
tcp,312,0,0.0,SF,normal
udp,1,0,0.0,SF,satan
tcp,0,0,0.0,S0,neptune
udp,43,0,0.0,SF,normal
tcp,283618,0,0.0,SF,warezmaster
tcp,0,0,0.0,S0,apache2
tcp,11,0,0.0,SF,normal
tcp,294,0,0.0,SF,normal
tcp,202,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,neptune
udp,44,0,0.0,SF,normal
tcp,1428,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,S0,neptune
tcp,316,0,0.0,SF,normal
tcp,162,0,0.0,SF,normal
tcp,250,0,0.0,SF,normal
tcp,323,0,0.0,SF,normal
tcp,61504,0,0.0,RSTR,apache2
tcp,233,0,0.0,SF,normal
icmp,1008,0,0.0,SF,smurf
tcp,0,0,0.0,REJ,satan
tcp,0,0,0.0,SF,normal
tcp,12,0,0.0,SF,warezmaster
tcp,1684,0,0.0,SF,normal
tcp,249,0,0.0,SF,normal
tcp,298,0,0.0,SF,normal
tcp,32,0,0.0,SF,guess_passwd
tcp,287,0,0.0,SF,normal
tcp,57964,0,0.0,RSTR,apache2
tcp,0,0,0.0,REJ,saint
tcp,220,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,235,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,214,0,0.0,SF,normal
tcp,0,0,0.0,SF,processtable
tcp,5929,0,0.0,SF,normal
tcp,320,0,0.0,SF,normal
tcp,0,0,0.0,SF,processtable
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,S3,processtable
icmp,40008,0,0.0,SF,normal
tcp,0,0,0.0,SF,processtable
tcp,218,0,0.0,SF,normal
tcp,12,0,0.0,SF,warezmaster
tcp,0,0,0.0,REJ,mscan
tcp,214,0,0.0,SF,normal
tcp,186,0,0.0,SF,normal
tcp,219,0,0.0,SF,normal
tcp,222,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,neptune
tcp,0,0,0.0,REJ,neptune
tcp,217,0,0.0,SF,normal
tcp,192,0,0.0,SF,normal
tcp,240,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,297,0,0.0,SF,normal
tcp,234,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,REJ,neptune
tcp,208,0,0.0,SF,normal
tcp,988,0,0.0,SF,normal
udp,105,0,0.0,SF,snmpgetattack
tcp,1822,0,0.0,SF,normal
tcp,231,0,0.0,SF,normal
tcp,0,0,0.0,S3,processtable
tcp,12,0,0.0,SF,warezmaster
udp,53,0,0.0,SF,normal
udp,45,0,0.0,SF,normal
tcp,164,0,0.0,SF,warezmaster
tcp,0,0,0.0,REJ,neptune
tcp,310,0,0.0,SF,normal
tcp,207,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,S3,processtable
tcp,20004,0,0.0,RSTR,apache2
tcp,193,0,0.0,SF,normal
tcp,216,0,0.0,SF,normal
tcp,162,0,0.0,SF,warezmaster
tcp,230,0,0.0,SF,normal
udp,45,0,0.0,SF,normal
tcp,59424,0,0.0,RSTR,apache2
udp,42,0,0.0,SF,normal
tcp,123,0,0.0,SF,guess_passwd
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,neptune
tcp,2599,0,0.0,SF,mailbomb
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,S0,satan
tcp,162,0,0.0,SF,warezmaster
tcp,0,0,0.0,REJ,neptune
tcp,54540,0,0.0,SF,back
tcp,0,0,0.0,REJ,neptune
udp,105,0,0.0,SF,normal
tcp,60884,0,0.0,RSTR,apache2
tcp,5072,0,0.0,SF,normal
tcp,204,0,0.0,SF,normal
tcp,0,0,0.0,REJ,mscan
udp,55,0,0.0,SF,normal
tcp,0,0,0.0,SF,processtable
tcp,206,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,228,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
udp,44,0,0.0,SF,normal
tcp,30,0,0.0,SF,guess_passwd
tcp,75904,0,0.0,RSTR,apache2
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,S0,neptune
tcp,212,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,mscan
tcp,0,0,0.0,S0,neptune
tcp,192,0,0.0,SF,normal
tcp,222,0,0.0,SF,normal
tcp,285,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,neptune
tcp,283618,0,0.0,SF,warezmaster
udp,55,0,0.0,SF,normal
tcp,0,0,0.0,S0,apache2
tcp,239,0,0.0,SF,normal
tcp,0,0,0.0,REJ,satan
tcp,0,0,0.0,SF,processtable
tcp,1,0,0.0,S3,processtable
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,neptune
tcp,293,0,0.0,SF,normal
tcp,360,0,0.0,SF,normal
icmp,20,0,0.0,SF,saint
tcp,0,0,0.0,REJ,neptune
tcp,256,0,0.0,SF,normal
icmp,18,0,0.0,SF,ipsweep
tcp,4485,0,0.0,SF,sendmail
tcp,8873,0,0.0,SF,normal
tcp,738,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,162,0,0.0,SF,warezmaster
tcp,0,0,0.0,REJ,neptune
tcp,296,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,294,0,0.0,SF,normal
tcp,227,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,200,0,0.0,SF,normal
udp,105,0,0.0,SF,snmpgetattack
tcp,0,0,0.0,REJ,satan
tcp,304,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
udp,1,0,0.0,SF,satan
tcp,10073,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
udp,43,0,0.0,SF,snmpguess
tcp,244,0,0.0,SF,normal
tcp,2615,0,0.0,SF,buffer_overflow
udp,1,0,0.0,SF,satan
tcp,32,0,0.0,SF,guess_passwd
tcp,26,0,0.0,SF,guess_passwd
tcp,310,0,0.0,SF,normal
udp,146,0,0.0,SF,snmpgetattack
tcp,224,0,0.0,SF,normal
udp,44,0,0.0,SF,normal
udp,44,0,0.0,SF,normal
tcp,192,0,0.0,SF,normal
tcp,212,0,0.0,SF,normal
tcp,58624,0,0.0,RSTR,apache2
icmp,1008,0,0.0,SF,smurf
tcp,193,0,0.0,SF,normal
udp,45,0,0.0,SF,snmpguess
icmp,20,0,0.0,SF,saint
tcp,59424,0,0.0,RSTR,apache2
udp,50,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,neptune
tcp,0,0,0.0,S0,neptune
udp,105,0,0.0,SF,snmpgetattack
tcp,235,0,0.0,SF,normal
tcp,298,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,SF,processtable
tcp,0,0,0.0,S0,neptune
icmp,1032,0,0.0,SF,smurf
udp,43,0,0.0,SF,normal
udp,105,0,0.0,SF,normal
udp,45,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,209,0,0.0,SF,normal
udp,105,0,0.0,SF,normal
tcp,60064,0,0.0,RSTR,apache2
icmp,1032,0,0.0,SF,smurf
tcp,0,0,0.0,S0,neptune
tcp,340,0,0.0,SF,normal
tcp,177,0,0.0,SF,normal
tcp,119,0,0.0,SF,guess_passwd
tcp,239,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
icmp,1008,0,0.0,SF,smurf
tcp,3760,0,0.0,SF,buffer_overflow
tcp,0,0,0.0,SH,nmap
tcp,246,0,0.0,SF,normal
tcp,738,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
udp,1,0,0.0,SF,satan
icmp,1032,0,0.0,SF,smurf
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,neptune
tcp,325,0,0.0,SF,normal
tcp,335,0,0.0,SF,normal
tcp,302,0,0.0,SF,normal
icmp,508,0,0.0,SF,smurf
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,S3,processtable
tcp,0,0,0.0,REJ,mscan
tcp,219,0,0.0,SF,normal
tcp,283618,0,0.0,SF,warezmaster
tcp,12983,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,343,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,119,0,0.0,SF,guess_passwd
tcp,228,0,0.0,SF,normal
icmp,1032,0,0.0,SF,smurf
tcp,3514,0,0.0,SF,normal
tcp,54540,0,0.0,SF,back
tcp,0,0,0.0,SF,processtable
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,S0,satan
icmp,1008,0,0.0,SF,smurf
tcp,0,0,0.0,REJ,saint
tcp,193,0,0.0,SF,normal
tcp,194,0,0.0,SF,normal
udp,44,0,0.0,SF,normal
tcp,0,0,0.0,SH,nmap
tcp,54540,0,0.0,SF,back
tcp,0,0,0.0,REJ,neptune
udp,44,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,S2,processtable
udp,44,0,0.0,SF,normal
tcp,0,0,0.0,REJ,mscan
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,neptune
tcp,54540,0,0.0,SF,back
icmp,1032,0,0.0,SF,smurf
udp,52,0,0.0,SF,normal
udp,29,0,0.0,SF,normal
tcp,228,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,mscan
icmp,1032,0,0.0,SF,smurf
udp,45,0,0.0,SF,snmpguess
tcp,235,0,0.0,SF,normal
tcp,298,0,0.0,SF,normal
tcp,265,0,0.0,SF,normal
tcp,162,0,0.0,SF,warezmaster
icmp,1032,0,0.0,SF,smurf
tcp,0,0,0.0,REJ,neptune
udp,46,0,0.0,SF,normal
tcp,282,0,0.0,SF,normal
udp,44,0,0.0,SF,normal
tcp,337,0,0.0,SF,normal
tcp,327,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,mscan
tcp,0,0,0.0,SH,nmap
tcp,81,0,0.0,SF,normal
tcp,213,0,0.0,SF,normal
tcp,324,0,0.0,SF,normal
tcp,0,0,0.0,S3,processtable
icmp,1008,0,0.0,SF,smurf
tcp,325,0,0.0,SF,normal
tcp,59424,0,0.0,RSTR,apache2
tcp,235,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,S0,neptune
tcp,2599,0,0.0,SF,mailbomb
udp,1,0,0.0,SF,satan
tcp,0,0,0.0,REJ,neptune
tcp,54540,0,0.0,SF,back
tcp,164,0,0.0,SF,normal
tcp,314,0,0.0,SF,normal
tcp,352,0,0.0,SF,normal
udp,44,0,0.0,SF,normal
udp,45,0,0.0,SF,normal
tcp,301,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,122,0,0.0,SF,guess_passwd
icmp,1032,0,0.0,SF,smurf
icmp,18,0,0.0,SF,ipsweep
tcp,0,0,0.0,RSTO,mscan
tcp,30,0,0.0,SF,guess_passwd
tcp,296,0,0.0,SF,normal
tcp,9,0,0.0,SF,sendmail
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,S0,neptune
tcp,2599,0,0.0,SF,mailbomb
tcp,0,0,0.0,REJ,neptune
udp,54,0,0.0,SF,normal
tcp,361,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,neptune
tcp,306,0,0.0,SF,normal
udp,1,0,0.0,SF,satan
tcp,0,0,0.0,REJ,httptunnel
udp,46,0,0.0,SF,normal
tcp,42562,0,0.0,SF,normal
tcp,0,0,0.0,S0,mscan
tcp,72564,0,0.0,RSTR,apache2
tcp,210,0,0.0,SF,normal
tcp,307,0,0.0,SF,normal
tcp,326,0,0.0,SF,normal
icmp,1032,0,0.0,SF,smurf
udp,46,0,0.0,SF,normal
tcp,262,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,313,0,0.0,SF,normal
tcp,276,0,0.0,SF,normal
tcp,160,0,0.0,SF,warezmaster
tcp,868,0,0.0,SF,normal
udp,55,0,0.0,SF,normal
tcp,237,0,0.0,SF,normal
tcp,289,0,0.0,SF,normal
tcp,249,0,0.0,SF,normal
tcp,283618,0,0.0,SF,warezmaster
tcp,333,0,0.0,SF,normal
tcp,0,0,0.0,S0,apache2
tcp,0,0,0.0,REJ,mscan
tcp,160,0,0.0,SF,warezmaster
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,S0,neptune
udp,44,0,0.0,SF,normal
tcp,208,0,0.0,SF,normal
tcp,224,0,0.0,SF,normal
tcp,236,0,0.0,SF,normal
tcp,2599,0,0.0,SF,mailbomb
tcp,0,0,0.0,S0,apache2
tcp,62344,0,0.0,RSTR,apache2
tcp,157,0,0.0,SF,warezmaster
udp,105,0,0.0,SF,snmpgetattack
udp,53,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,REJ,neptune
tcp,1046,0,0.0,SF,normal
udp,105,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,S0,neptune
udp,146,0,0.0,SF,normal
tcp,319,0,0.0,SF,normal
tcp,2599,0,0.0,SF,mailbomb
tcp,76944,0,0.0,RSTR,apache2
tcp,0,0,0.0,REJ,mscan
tcp,310,0,0.0,SF,normal
tcp,293,0,0.0,SF,normal
tcp,210,0,0.0,SF,normal
udp,1,0,0.0,SF,satan
tcp,0,0,0.0,S0,neptune
udp,53,0,0.0,SF,normal
tcp,868,0,0.0,SF,normal
icmp,1032,0,0.0,SF,smurf
tcp,0,0,0.0,SH,nmap
tcp,0,0,0.0,REJ,neptune
tcp,5,0,0.0,SF,normal
tcp,3190,0,0.0,SF,normal
tcp,275,0,0.0,SF,normal
tcp,283618,0,0.0,SF,warezmaster
udp,1,0,0.0,SF,saint
tcp,0,0,0.0,SF,processtable
tcp,0,0,0.0,REJ,neptune
tcp,283618,0,0.0,SF,warezmaster
tcp,0,0,0.0,REJ,mscan
udp,43,0,0.0,SF,normal
udp,1,0,0.0,SF,satan
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,SF,mscan
icmp,18,0,0.0,SF,ipsweep
tcp,348,0,0.0,SF,normal
icmp,1008,0,0.0,SF,smurf
tcp,0,0,0.0,REJ,portsweep
tcp,0,0,0.0,SF,processtable
tcp,2599,0,0.0,SF,mailbomb
tcp,0,0,0.0,S0,apache2
tcp,0,0,0.0,RSTO,neptune
tcp,301,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,54540,0,0.0,SF,back
tcp,228,0,0.0,SF,normal
tcp,302,0,0.0,SF,normal
tcp,0,0,0.0,S0,apache2
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,REJ,neptune
tcp,379,0,0.0,SF,normal
tcp,169,0,0.0,SF,normal
udp,105,0,0.0,SF,normal
tcp,856,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,SF,processtable
icmp,1032,0,0.0,SF,smurf
udp,1,0,0.0,SF,satan
tcp,290,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,282,0,0.0,SF,normal
tcp,302,0,0.0,SF,normal
tcp,40494,0,0.0,SF,normal
udp,105,0,0.0,SF,snmpgetattack
tcp,0,0,0.0,S3,processtable
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,neptune
tcp,205,0,0.0,SF,normal
tcp,226,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,164,0,0.0,SF,warezmaster
udp,1,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,32120,0,0.0,RSTR,back
tcp,209,0,0.0,SF,normal
tcp,219,0,0.0,SF,normal
udp,105,0,0.0,SF,normal
tcp,352,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,neptune
tcp,160,0,0.0,SF,warezmaster
tcp,156,0,0.0,SF,warezmaster
tcp,718,0,0.0,SF,normal
tcp,229,0,0.0,SF,normal
icmp,1032,0,0.0,SF,smurf
tcp,28,0,0.0,SF,guess_passwd
tcp,296,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
udp,28,0,0.0,SF,normal
tcp,288,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,REJ,neptune
tcp,295,0,0.0,SF,normal
tcp,0,0,0.0,REJ,httptunnel
tcp,160,0,0.0,SF,warezmaster
tcp,207,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,S0,neptune
tcp,245,0,0.0,SF,normal
tcp,54540,0,0.0,SF,back
tcp,2599,0,0.0,SF,mailbomb
tcp,0,0,0.0,SH,nmap
tcp,0,0,0.0,REJ,neptune
udp,1,0,0.0,SF,normal
tcp,287,0,0.0,SF,normal
tcp,240,0,0.0,SF,httptunnel
tcp,30,0,0.0,SF,guess_passwd
tcp,6,0,0.0,SF,normal
tcp,220,0,0.0,SF,normal
tcp,54540,0,0.0,RSTR,back
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,RSTO,mscan
icmp,1008,0,0.0,SF,smurf
udp,55,0,0.0,SF,normal
tcp,26,0,0.0,SF,guess_passwd
tcp,0,0,0.0,REJ,mscan
tcp,292,0,0.0,SF,normal
tcp,32,0,0.0,SF,guess_passwd
tcp,212,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,neptune
tcp,0,0,0.0,S0,neptune
tcp,168,0,0.0,SF,normal
tcp,352,0,0.0,SF,normal
tcp,8737,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,254,0,0.0,SF,normal
tcp,44224,0,0.0,RSTR,apache2
tcp,0,0,0.0,REJ,httptunnel
tcp,0,0,0.0,REJ,portsweep
tcp,15827,0,0.0,SF,normal
udp,45,0,0.0,SF,normal
tcp,0,0,0.0,REJ,satan
icmp,520,0,0.0,SF,smurf
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,neptune
tcp,741,0,0.0,SF,normal
tcp,0,0,0.0,REJ,mscan
tcp,304,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,281,0,0.0,SF,normal
tcp,383,0,0.0,SF,normal
tcp,231,0,0.0,SF,normal
tcp,184,0,0.0,SF,normal
tcp,267,0,0.0,SF,httptunnel
tcp,301,0,0.0,SF,normal
tcp,0,0,0.0,SF,processtable
tcp,28,0,0.0,SF,guess_passwd
tcp,232,0,0.0,SF,normal
udp,52,0,0.0,SF,normal
icmp,20,0,0.0,SF,saint
tcp,336,0,0.0,SF,normal
tcp,2599,0,0.0,SF,mailbomb
tcp,0,0,0.0,S0,mscan
tcp,0,0,0.0,REJ,neptune
tcp,289,0,0.0,SF,normal
tcp,236,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,neptune
udp,45,0,0.0,SF,snmpguess
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,REJ,neptune
tcp,28,0,0.0,SF,guess_passwd
icmp,1480,0,0.0,SF,pod
tcp,358,0,0.0,SF,normal
tcp,316,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,neptune
tcp,324,0,0.0,SF,normal
icmp,1008,0,0.0,SF,smurf
tcp,309,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,S0,neptune
tcp,320,0,0.0,SF,normal
tcp,32,0,0.0,SF,guess_passwd
tcp,158,0,0.0,SF,warezmaster
tcp,0,0,0.0,S0,satan
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,RSTO,mscan
tcp,0,0,0.0,SF,processtable
tcp,218,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,12,0,0.0,SF,warezmaster
tcp,0,0,0.0,REJ,mscan
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,SF,processtable
udp,105,0,0.0,SF,snmpgetattack
tcp,0,0,0.0,REJ,mscan
udp,1,0,0.0,SF,satan
tcp,0,0,0.0,RSTO,mscan
tcp,0,0,0.0,REJ,portsweep
udp,49,0,0.0,SF,snmpguess
udp,46,0,0.0,SF,normal
tcp,218,0,0.0,SF,normal
tcp,310,0,0.0,SF,normal
udp,45,0,0.0,SF,normal
tcp,217,0,0.0,SF,normal
tcp,18290,0,0.0,SF,normal
tcp,61504,0,0.0,RSTR,apache2
tcp,330,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,saint
icmp,1032,0,0.0,SF,smurf
tcp,0,0,0.0,S0,neptune
tcp,56504,0,0.0,RSTR,apache2
udp,105,0,0.0,SF,normal
tcp,162,0,0.0,SF,normal
tcp,4753,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
udp,1,0,0.0,SF,satan
udp,1,0,0.0,SF,normal
tcp,0,0,0.0,REJ,satan
tcp,247,0,0.0,SF,normal
tcp,0,0,0.0,S3,processtable
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,RSTO,neptune
udp,1,0,0.0,SF,normal
tcp,223,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,35,0,0.0,SF,apache2
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,httptunnel
tcp,0,0,0.0,RSTO,neptune
tcp,298,0,0.0,SF,normal
tcp,39282,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,245,0,0.0,SF,normal
tcp,292,0,0.0,SF,normal
tcp,0,0,0.0,REJ,satan
tcp,2833,0,0.0,SF,normal
icmp,1032,0,0.0,SF,smurf
tcp,342,0,0.0,SF,normal
tcp,9,0,0.0,SF,normal
tcp,231,0,0.0,SF,normal
tcp,0,0,0.0,S0,apache2
tcp,0,0,0.0,S0,neptune
udp,45,0,0.0,SF,normal
tcp,270,0,0.0,SF,normal
udp,42,0,0.0,SF,snmpguess
tcp,0,0,0.0,REJ,neptune
tcp,32,0,0.0,SF,guess_passwd
tcp,251,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,mscan
udp,105,0,0.0,SF,normal
tcp,330,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,253,0,0.0,SF,normal
tcp,12,0,0.0,SF,warezmaster
tcp,27,0,0.0,SF,guess_passwd
tcp,223,0,0.0,SF,normal
udp,1,0,0.0,SF,satan
tcp,0,0,0.0,REJ,neptune
tcp,2599,0,0.0,SF,mailbomb
udp,49,0,0.0,SF,snmpguess
tcp,274,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
icmp,18,0,0.0,SF,ipsweep
tcp,0,0,0.0,REJ,neptune
icmp,40008,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,RSTO,neptune
udp,1,0,0.0,SF,satan
tcp,277,0,0.0,SF,normal
tcp,30,0,0.0,SF,guess_passwd
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,neptune
udp,1,0,0.0,SF,satan
icmp,1008,0,0.0,SF,smurf
tcp,0,0,0.0,S3,processtable
tcp,218,0,0.0,SF,normal
tcp,32,0,0.0,SF,guess_passwd
udp,43,0,0.0,SF,snmpguess
tcp,188,0,0.0,SF,normal
tcp,3909,0,0.0,SF,normal
tcp,30,0,0.0,SF,guess_passwd
tcp,123,0,0.0,SF,normal
tcp,189,0,0.0,SF,normal
tcp,314,0,0.0,SF,normal
udp,47,0,0.0,SF,snmpguess
tcp,296,0,0.0,SF,normal
tcp,160,0,0.0,SF,warezmaster
tcp,307,0,0.0,SF,normal
tcp,0,0,0.0,S0,mscan
tcp,0,0,0.0,SF,processtable
tcp,224,0,0.0,SF,normal
udp,45,0,0.0,SF,normal
udp,44,0,0.0,SF,normal
tcp,32,0,0.0,SF,guess_passwd
tcp,0,0,0.0,SF,processtable
tcp,240,0,0.0,SF,normal
udp,43,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,REJ,httptunnel
tcp,15876,0,0.0,SF,normal
icmp,18,0,0.0,SF,ipsweep
udp,105,0,0.0,SF,snmpgetattack
tcp,0,0,0.0,S3,processtable
tcp,292,0,0.0,SF,normal
tcp,324,0,0.0,SF,normal
tcp,262,0,0.0,SF,normal
tcp,2599,0,0.0,SF,mailbomb
tcp,44,0,0.0,SF,mscan
tcp,0,0,0.0,S0,mscan
tcp,241,0,0.0,SF,normal
tcp,0,0,0.0,S0,apache2
tcp,0,0,0.0,REJ,neptune
udp,47,0,0.0,SF,snmpguess
tcp,0,0,0.0,REJ,neptune
udp,44,0,0.0,SF,normal
tcp,236,0,0.0,SF,normal
tcp,325,0,0.0,SF,normal
udp,1,0,0.0,SF,satan
tcp,294812,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,mscan
tcp,0,0,0.0,REJ,neptune
tcp,54540,0,0.0,SF,back
tcp,251,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,158,0,0.0,SF,warezmaster
tcp,200,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,269,0,0.0,SF,normal
udp,55,0,0.0,SF,normal
tcp,0,0,0.0,SF,processtable
tcp,30,0,0.0,SF,guess_passwd
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,REJ,neptune
tcp,321,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,162,0,0.0,SF,warezmaster
tcp,0,0,0.0,S0,neptune
tcp,283618,0,0.0,SF,warezmaster
tcp,295,0,0.0,SF,normal
udp,44,0,0.0,SF,normal
tcp,237,0,0.0,SF,normal
icmp,8,0,0.0,SF,ipsweep
tcp,0,0,0.0,REJ,neptune
udp,44,0,0.0,SF,normal
tcp,185,0,0.0,SF,normal
tcp,304,0,0.0,SF,normal
tcp,331,0,0.0,SF,normal
tcp,2599,0,0.0,SF,mailbomb
tcp,0,0,0.0,RSTO,neptune
tcp,164,0,0.0,SF,warezmaster
tcp,293,0,0.0,SF,normal
tcp,24,0,0.0,SF,mscan
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,neptune
