protocol,avg_pkt_len,packet_count,flow_duration,tcp_flags_agg,label
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
tcp,289,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,35,0,0.0,SF,normal
udp,1,0,0.0,SF,attack
tcp,0,0,0.0,REJ,normal
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
tcp,296,0,0.0,SF,normal
udp,1,0,0.0,SF,attack
tcp,210,0,0.0,SF,normal
tcp,211,0,0.0,SF,normal
udp,43,0,0.0,SF,normal
udp,44,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,307,0,0.0,SF,normal
udp,28,0,0.0,SF,attack
tcp,284,0,0.0,SF,normal
icmp,181,0,0.0,SF,normal
tcp,204,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
udp,45,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,220,0,0.0,SF,normal
udp,57,0,0.0,SF,normal
tcp,200,0,0.0,SF,normal
tcp,1972,0,0.0,SF,normal
udp,105,0,0.0,SF,normal
tcp,297,0,0.0,SF,normal
tcp,1512,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,361,0,0.0,SF,normal
tcp,225,0,0.0,SF,normal
udp,44,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,269,0,0.0,SF,normal
tcp,260,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,271,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,204,0,0.0,SF,normal
tcp,38,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,376,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
udp,71,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
icmp,1032,0,0.0,SF,attack
tcp,192,0,0.0,SF,normal
tcp,747,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,1010,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,185,0,0.0,SF,normal
udp,44,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
tcp,300,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,1202,0,0.0,SF,attack
tcp,865,0,0.0,SF,normal
udp,28,0,0.0,SF,attack
udp,105,0,0.0,SF,normal
tcp,217,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
icmp,18,0,0.0,SF,attack
tcp,2537,0,0.0,SF,normal
tcp,1700,0,0.0,SF,normal
tcp,19,0,0.0,SF,normal
tcp,229,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,228,0,0.0,SF,normal
tcp,164,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
udp,46,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,7162,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,230,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,1455,0,0.0,SF,normal
tcp,341,0,0.0,SF,normal
tcp,0,0,0.0,REJ,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,189,0,0.0,SF,normal
tcp,8737,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,229,0,0.0,SF,normal
udp,29,0,0.0,SF,normal
tcp,495,0,0.0,SF,normal
udp,43,0,0.0,SF,normal
tcp,230,0,0.0,SF,normal
tcp,228,0,0.0,SF,normal
tcp,54540,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,302,0,0.0,SF,normal
udp,105,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
udp,28,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,148,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,REJ,normal
tcp,0,0,0.0,RSTO,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,219,0,0.0,SF,normal
tcp,2194619,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
udp,45,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,245,0,0.0,SF,normal
tcp,378,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,352,0,0.0,S2,normal
udp,40,0,0.0,SF,normal
tcp,0,0,0.0,RSTR,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,normal
tcp,233,0,0.0,SF,normal
tcp,305,0,0.0,SF,normal
tcp,166,0,0.0,SF,normal
tcp,54540,0,0.0,SF,attack
tcp,224,0,0.0,SF,normal
tcp,159,0,0.0,SF,normal
icmp,18,0,0.0,SF,attack
tcp,218,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,220,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,308,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,233,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,15876,0,0.0,SF,normal
icmp,1032,0,0.0,SF,attack
tcp,319,0,0.0,SF,normal
udp,146,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,205,0,0.0,SF,normal
udp,1,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,RSTO,attack
tcp,204,0,0.0,SF,normal
icmp,1032,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,215,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
icmp,8,0,0.0,SF,attack
tcp,607,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,222,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,227,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,215,0,0.0,SF,normal
icmp,8,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,203,0,0.0,SF,normal
tcp,383,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
tcp,186,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,6,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
icmp,520,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,245,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
udp,105,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,1085,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
tcp,244,0,0.0,SF,normal
tcp,327,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,642,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,REJ,normal
tcp,293,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
tcp,59,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,272,0,0.0,SF,normal
tcp,197,0,0.0,SF,normal
tcp,159,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
icmp,8,0,0.0,SF,attack
tcp,295,0,0.0,SF,normal
tcp,9,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,308,0,0.0,SF,normal
tcp,253,0,0.0,SF,normal
tcp,8325,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,303,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,attack
tcp,0,0,0.0,S0,attack
tcp,288,0,0.0,SF,normal
udp,46,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
udp,43,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,280,0,0.0,SF,normal
udp,45,0,0.0,SF,normal
tcp,320,0,0.0,SF,normal
udp,42,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
udp,145,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
icmp,78,0,0.0,SF,normal
tcp,199,0,0.0,SF,normal
tcp,1,0,0.0,RSTR,attack
tcp,0,0,0.0,S0,attack
tcp,187,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,3087,0,0.0,SF,normal
tcp,741,0,0.0,SF,normal
tcp,323,0,0.0,SF,normal
tcp,235,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,213,0,0.0,SF,normal
icmp,78,0,0.0,SF,normal
tcp,313,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,1,0,0.0,RSTR,attack
tcp,229,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,739,0,0.0,SF,normal
icmp,8,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,339,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,809,0,0.0,SF,normal
icmp,8,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
udp,28,0,0.0,SF,attack
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
udp,48,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
icmp,1032,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
icmp,8,0,0.0,SF,attack
udp,105,0,0.0,SF,normal
tcp,288,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
udp,44,0,0.0,SF,normal
tcp,203,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
udp,1,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,248,0,0.0,SF,normal
tcp,321,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
udp,44,0,0.0,SF,normal
udp,44,0,0.0,SF,normal
tcp,4763,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,attack
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
icmp,8,0,0.0,SF,attack
tcp,129,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,286,0,0.0,SF,normal
udp,44,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,RSTR,attack
tcp,1256,0,0.0,SF,normal
tcp,288,0,0.0,SF,normal
tcp,325,0,0.0,SF,normal
icmp,8,0,0.0,SF,attack
tcp,262,0,0.0,SF,normal
tcp,0,0,0.0,RSTOS0,attack
tcp,0,0,0.0,S1,normal
tcp,0,0,0.0,RSTO,attack
tcp,0,0,0.0,REJ,attack
icmp,8,0,0.0,SF,attack
udp,28,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
udp,43,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
icmp,1032,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,259,0,0.0,SF,normal
udp,34,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,1212,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,332,0,0.0,SF,normal
tcp,193,0,0.0,SF,normal
tcp,0,0,0.0,REJ,normal
tcp,0,0,0.0,REJ,attack
tcp,348,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
udp,45,0,0.0,SF,normal
tcp,195,0,0.0,SF,normal
tcp,297,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,152,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,RSTO,attack
tcp,252,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
udp,1,0,0.0,SF,attack
tcp,1690,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,1116,0,0.0,SF,normal
udp,42,0,0.0,SF,normal
tcp,1153,0,0.0,SF,normal
tcp,212,0,0.0,SF,normal
tcp,0,0,0.0,REJ,normal
tcp,207,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,RSTO,attack
tcp,293,0,0.0,SF,normal
tcp,295,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,1225,0,0.0,SF,attack
udp,45,0,0.0,SF,normal
tcp,63,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
udp,42,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
icmp,18,0,0.0,SF,attack
tcp,162,0,0.0,SF,normal
tcp,2194619,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,641,0,0.0,SF,normal
tcp,9,0,0.0,SF,normal
tcp,238,0,0.0,SF,normal
tcp,19,0,0.0,SF,normal
icmp,8,0,0.0,SF,attack
tcp,332,0,0.0,SF,normal
tcp,323,0,0.0,SF,normal
tcp,343,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
icmp,18,0,0.0,SF,attack
tcp,11433,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,302,0,0.0,SF,normal
icmp,18,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,851,0,0.0,SF,normal
icmp,520,0,0.0,SF,attack
tcp,54540,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,1233,0,0.0,SF,normal
icmp,18,0,0.0,SF,attack
udp,97,0,0.0,SF,normal
icmp,18,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,298,0,0.0,SF,normal
udp,145,0,0.0,SF,normal
tcp,332,0,0.0,SF,normal
icmp,8,0,0.0,SF,attack
tcp,234,0,0.0,SF,normal
icmp,8,0,0.0,SF,attack
tcp,330,0,0.0,SF,normal
tcp,200,0,0.0,SF,normal
tcp,1172,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
icmp,182,0,0.0,SF,normal
tcp,1952,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,239,0,0.0,SF,normal
icmp,18,0,0.0,SF,attack
tcp,348,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,RSTO,attack
tcp,203,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,785,0,0.0,SF,normal
tcp,1142,0,0.0,SF,normal
udp,28,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,242,0,0.0,SF,normal
tcp,326,0,0.0,SF,normal
tcp,222,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,253,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
tcp,54540,0,0.0,SF,attack
tcp,0,0,0.0,REJ,attack
udp,42,0,0.0,SF,normal
tcp,349,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,normal
tcp,0,0,0.0,S0,attack
tcp,567,0,0.0,SF,normal
tcp,299,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,229,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,239,0,0.0,SF,normal
udp,1,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,184,0,0.0,S1,normal
tcp,0,0,0.0,S0,attack
tcp,752,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,RSTO,attack
tcp,235,0,0.0,SF,normal
udp,42,0,0.0,SF,normal
icmp,18,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,RSTO,normal
tcp,0,0,0.0,S0,attack
tcp,122,0,0.0,SF,normal
tcp,2194619,0,0.0,SF,normal
udp,44,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,235,0,0.0,SF,normal
tcp,126,0,0.0,RSTO,attack
tcp,0,0,0.0,REJ,attack
udp,1,0,0.0,SF,attack
tcp,217,0,0.0,SF,normal
tcp,234,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,303,0,0.0,SF,normal
udp,43,0,0.0,SF,normal
tcp,11438,0,0.0,SF,normal
tcp,564,0,0.0,SF,normal
tcp,318,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
icmp,1032,0,0.0,SF,attack
tcp,2374,0,0.0,SF,normal
tcp,10,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,102,0,0.0,SF,normal
icmp,1032,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,59,0,0.0,SF,normal
icmp,1032,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
udp,42,0,0.0,SF,normal
tcp,239,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
tcp,1240,0,0.0,SF,normal
tcp,245,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,221,0,0.0,SF,normal
tcp,305,0,0.0,SF,normal
tcp,319,0,0.0,SF,normal
icmp,1032,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,REJ,normal
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
udp,46,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,222,0,0.0,SF,normal
tcp,285,0,0.0,SF,normal
tcp,669,0,0.0,SF,normal
tcp,883,0,0.0,SF,normal
tcp,254,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,304,0,0.0,SF,normal
tcp,201,0,0.0,SF,normal
tcp,338,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,312,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
icmp,8,0,0.0,SF,attack
tcp,681,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,229,0,0.0,SF,normal
udp,42,0,0.0,SF,normal
tcp,234,0,0.0,SF,normal
icmp,30,0,0.0,SF,normal
tcp,54540,0,0.0,SF,attack
tcp,197,0,0.0,SF,normal
tcp,148,0,0.0,SF,normal
tcp,254,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,209,0,0.0,SF,normal
udp,46,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,9,0,0.0,SF,normal
tcp,214,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,331,0,0.0,SF,normal
tcp,292,0,0.0,S1,normal
tcp,1287,0,0.0,SF,normal
tcp,234,0,0.0,SF,normal
udp,45,0,0.0,SF,normal
tcp,274,0,0.0,SF,normal
tcp,10272,0,0.0,SF,normal
tcp,1113,0,0.0,SF,normal
tcp,208,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,REJ,attack
tcp,233,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,2194619,0,0.0,SF,normal
tcp,309,0,0.0,SF,normal
tcp,224,0,0.0,SF,normal
udp,215,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,314,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,200,0,0.0,SF,normal
tcp,12,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,attack
tcp,0,0,0.0,S0,attack
udp,147,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,283,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
udp,28,0,0.0,SF,attack
udp,1,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,normal
tcp,1184,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,265,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,1058,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,attack
udp,146,0,0.0,SF,normal
icmp,8,0,0.0,SF,attack
udp,43,0,0.0,SF,normal
tcp,234,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,302,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
udp,42,0,0.0,SF,normal
tcp,1688,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,1209,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,231,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,348,0,0.0,SF,normal
tcp,756,0,0.0,SF,normal
icmp,8,0,0.0,SF,attack
tcp,213,0,0.0,SF,normal
tcp,218,0,0.0,SF,normal
tcp,0,0,0.0,REJ,normal
tcp,0,0,0.0,S0,attack
icmp,1032,0,0.0,SF,attack
tcp,219,0,0.0,SF,normal
tcp,334,0,0.0,SF,attack
tcp,211,0,0.0,SF,normal
tcp,906,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,2071,0,0.0,SF,normal
tcp,241,0,0.0,SF,normal
udp,42,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
icmp,8,0,0.0,SF,attack
tcp,215,0,0.0,SF,normal
tcp,246,0,0.0,SF,attack
tcp,166,0,0.0,SF,normal
tcp,319,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,2194619,0,0.0,SF,normal
tcp,0,0,0.0,REJ,normal
tcp,208,0,0.0,SF,normal
udp,422,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,1031,0,0.0,SF,normal
tcp,215,0,0.0,SF,normal
tcp,207,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,631,0,0.0,SF,normal
tcp,937,0,0.0,SF,normal
udp,43,0,0.0,SF,normal
tcp,266,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,1030,0,0.0,SF,normal
tcp,217,0,0.0,SF,normal
tcp,258,0,0.0,SF,normal
tcp,221,0,0.0,SF,normal
udp,44,0,0.0,SF,normal
tcp,3174,0,0.0,SF,normal
tcp,0,0,0.0,REJ,normal
tcp,0,0,0.0,S0,attack
tcp,1556,0,0.0,SF,normal
tcp,0,0,0.0,REJ,normal
udp,44,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,269,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
udp,1,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,213,0,0.0,SF,normal
tcp,148,0,0.0,SF,normal
tcp,1,0,0.0,RSTR,attack
tcp,211,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
udp,207,0,0.0,SF,attack
icmp,1032,0,0.0,SF,attack
icmp,8,0,0.0,SF,attack
tcp,288,0,0.0,SF,normal
udp,1,0,0.0,SF,attack
tcp,0,0,0.0,REJ,attack
udp,43,0,0.0,SF,normal
tcp,501760,0,0.0,SF,normal
tcp,237,0,0.0,S1,normal
tcp,59,0,0.0,SF,normal
icmp,1032,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
udp,87,0,0.0,SF,normal
icmp,1032,0,0.0,SF,attack
tcp,0,0,0.0,REJ,attack
tcp,336,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,54540,0,0.0,SF,attack
tcp,748,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,normal
tcp,267,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
icmp,1032,0,0.0,SF,attack
icmp,8,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,204,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,909,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,371,0,0.0,SF,normal
udp,46,0,0.0,SF,normal
tcp,1760,0,0.0,SF,normal
tcp,5135678,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,RSTR,attack
tcp,0,0,0.0,REJ,attack
udp,1,0,0.0,SF,attack
tcp,334,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,54540,0,0.0,SF,attack
tcp,152,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,16787,0,0.0,SF,normal
tcp,0,0,0.0,REJ,normal
udp,45,0,0.0,SF,normal
tcp,318,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
udp,43,0,0.0,SF,normal
udp,44,0,0.0,SF,normal
tcp,379,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,9,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,229,0,0.0,SF,normal
tcp,125,0,0.0,SF,normal
tcp,214,0,0.0,SF,normal
tcp,1086,0,0.0,SF,normal
tcp,303,0,0.0,SF,normal
tcp,215,0,0.0,SF,normal
icmp,30,0,0.0,SF,normal
tcp,344,0,0.0,SF,normal
tcp,2097,0,0.0,SF,normal
tcp,148,0,0.0,SF,normal
icmp,8,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,557,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,911,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,334,0,0.0,SF,attack
udp,146,0,0.0,SF,normal
tcp,1046,0,0.0,SF,normal
udp,44,0,0.0,SF,normal
tcp,229,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
udp,147,0,0.0,SF,normal
udp,1,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
udp,44,0,0.0,SF,normal
udp,147,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
icmp,520,0,0.0,SF,attack
tcp,0,0,0.0,REJ,attack
tcp,15377,0,0.0,SF,normal
tcp,199,0,0.0,SF,normal
udp,44,0,0.0,SF,normal
tcp,618,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,364,0,0.0,SF,normal
tcp,4674,0,0.0,RSTR,normal
icmp,1032,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
udp,43,0,0.0,SF,normal
tcp,0,0,0.0,REJ,normal
icmp,8,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,209,0,0.0,SF,normal
icmp,1032,0,0.0,SF,attack
